ba74cea8-6a5a-41fd-813b-1bbab549c3d3,e0581d8f-cb2f-4597-ae79-c41eb6e0f66egoogleStockId,appleStockId
595a7deb-f8e2-4d2b-b399-33eb4d2847c7,76fd0d68-350c-42ab-a336-5bd2ebfc2021googleStockId,appleStockId
3442529a-1cf2-409b-a677-fa0b78d13fbd,aa134ab1-39f9-4d7f-83df-64be149268dbgoogleStockId,appleStockId
9041423f-92f4-4807-8584-6b7660fda4c4,c45b7dca-ea5f-4c38-a737-32eaeb34dd25googleStockId,appleStockId
4eb8ca85-b4fc-48ca-81c5-5fb26e623662,ad37bce3-495d-4865-ab93-620da9a333afgoogleStockId,appleStockId
24044a55-c9b4-4616-83de-394859ffb311,68d2756a-3dc9-4e0b-a81f-30bf39ed90degoogleStockId,appleStockId
,googleStockId,appleStockId
,googleStockId,appleStockId
,googleStockId,appleStockId
450e8d88-9083-4334-a515-639ced7895af,57b64ef7-658e-4cfb-aa1a-7d01b63cbae2googleStockId,appleStockId
,
